Student First Name,Student Last Name,ID Number,Email,
Gabriel,Herman,40080000,[email]
Nathan,Todd,40090000,[email]
Samson,Carroll,40020000,[email]
Akeem,Cotton,40010000,[email]
Clinton,Maldonado,50070000,[email]
Brenna,Downs,50020000,[email]
Jenette,Frye,50030000,[email]
Elizabeth,Wiggins,60070000,[email]
Honorato,Mccarty,70070000,[email]
Carla,Barlow,90070000,[email]